30
1
1
-0,595997
-0,394657
-0,347829
-0,157788
0,462823
0,445032
0,006474
0,152995
0,494052
-0,037239
-0,367576
-0,265481
-0,859121
-0,192576
-0,154855
0,400367
-0,122738
-1,081715
-0,330703
-0,462686
0,633357
0,278634
0,438929
0,339167
0,788564
1,047563
0,562252
-0,685057
-0,258325
-0,709952
0,158723
0,316085
-0,261834
-0,026726
0,297381
-0,085191
0,597009
-0,136497
-0,927855
-0,310705
-0,365426
0,453970
-0,168981
0,244131
0,103879
-0,094468
0,464920
0,433525
-0,055186
0,222039
0,472681
0,391633
0,386269
0,056839
-0,299965
-0,130803
-0,325828
-0,183372
-0,438204
-0,302656
0,070365
0,153511
0,553564
0,096130
0,438528
-0,169017
-0,213287
1,385878
0,633121
-0,082351
-0,304259
-0,388988
-0,512287
-0,405938
-0,312435
-0,882045
-0,319280
0,918961
0,599847
1,061552
-0,373846
0,073382
0,162594
0,009777
-0,524474
0,108521
-0,116177
0,069945
0,836559
0,119228
-0,028963
-0,375452
-0,108422
-0,278845
-0,245646
0,282773
-0,247493
-0,345463
0,074296
0,079500
-0,371050
0,515413
0,266589
0,342256
0,218401
0,093953
0,038332
0,164206
0,854224
-0,153364
0,526262
-0,587870
-0,036721
0,183904
-0,480598
-0,013423
0,144059
-0,218406
-0,088091
-0,145492
-0,625595
-0,981685
-0,855452
0,227664
0,376933
-0,101905
-0,971075
-1,222940
-0,817539
-0,558865
-0,225516
0,213564
0,278068
-0,383423
0,222221
-0,299993
-0,046696
-0,229204
0,040716
-0,260504
-0,021486
0,068903
0,086770
0,109969
-0,354879
0,329926
0,441795
-0,146969
0,181910
0,067950
-0,173889
-0,455741
-0,078822
0,461106
0,144838
-0,918004
0,217732
-0,344576
0,270471
0,255718
0,205513
0,524136
0,400636
-0,413096
0,099198
0,631622
-0,039180
0,670958
0,854982
0,128877
-0,684236
0,040145
-0,026631
0,473314
0,896706
0,645841
0,256747
0,201594
0,424496
0,596314
0,268283
0,550017
0,898807
-0,407532
0,006494
-0,305837
0,722855
-0,012387
0,630880
-0,756524
-0,487205
0,396744
-0,613251
-0,387143
-0,007199
0,322415
0,410609
0,001494
0,310853
0,293490
-0,147170
0,805134
0,502868
0,333009
0,268385
0,395090
-0,603910
-0,096229
-0,257623
-0,449311
0,106219
-0,473127
-0,204273
-0,079380
0,391097
-0,008012
-0,266442
0,899024
-0,585986
-0,103049
0,073909
0,552353
0,685371
0,330112
0,038457
-0,086789
-0,840752
-0,329283
0,136757
0,692096
0,390577
0,529508
-0,707104
0,012011
0,418101
0,471549
0,266458
-0,151603
0,767064
-0,499598
-0,157210
0,125076
0,653261
-0,478129
-0,346872
-0,427975
-1,617311
-0,288040
-0,280485
-0,062349
0,271017
0,117568
-0,347440
-0,532837
0,823547
0,396278
-0,254330
-0,017478
-0,410547
-0,472681
-0,613125
0,295890
-0,016181
-0,389497
-0,243961
-0,502617
0,145681
0,125418
1,065937
0,003414
0,011169
0,748822
0,548665
1,088870
0,197668
0,388631
-1,043632
-0,576400
0,314188
0,264191
0,157558
-0,832773
0,503239
-0,039048
0,601088
0,185710
-0,131133
-0,200684
-0,396193
0,330914
-0,012634
0,066543
0,588827
-0,055465
0,024070
-0,576047
-0,447697
-0,577330
-0,067790
-0,065044
0,264877
-0,079232
-0,187661
0,134638
-0,492894
0,132346
-0,315846
0,780286
-0,033279
-0,202872
0,520433
-0,212924
-0,254373
0,546930
0,496121
-0,288846
0,270862
0,424545
0,068728
-0,054851
0,560402
0,586007
0,114738
0,245196
0,262324
-0,104138
0,282233
0,217964
0,085671
-0,164106
-0,515014
-0,098326
0,303916
0,449309
0,066901
-0,504976
-0,812276
0,112069
0,517531
0,851534
0,612194
-0,384741
-0,083293
0,168528
0,231748
0,610626
-0,101699
-0,384322
0,175189
0,733406
0,143605
0,055005
0,361945
0,426736
-0,345426
0,771615
-0,508495
-0,741334
0,074957
0,501322
-0,041693
0,020985
-0,032742
-0,429324
0,003707
0,263202
0,041615
0,221904
-0,282222
-0,805449
0,215301
-0,469321
-0,409501
-0,299777
-0,059730
-0,560056
0,627284
0,489419
-0,282789
-0,114215
0,020126
-0,579762
-0,370330
0,148274
-0,429849
0,108745
0,257734
-0,269688
-0,468592
0,180658
-0,222848
0,415331
0,008626
0,463082
0,357186
0,447484
0,828331
0,458763
0,547948
0,617013
0,471975
-0,599771
-0,194181
-0,255986
-0,116719
-0,093049
-0,081715
-0,774200
-0,405240
0,239952
-0,097434
0,063975
0,033091
-0,510632
0,305282
0,354152
-0,008761
-0,237373
0,730409
-0,553442
0,333761
0,499059
0,237494
0,680806
0,555040
0,483925
0,618033
0,149389
-0,309144
0,406316
0,163189
-0,382055
0,325629
-0,039390
-0,226664
0,009710
0,836093
0,212199
-0,654876
-0,418378
-0,215965
0,390761
-0,344658
-0,393380
-0,717078
-0,801917
0,349887
-0,294472
0,202783
-0,127670
-0,097794
-0,146101
0,079182
0,290164
-0,200828
-0,119367
-0,340915
0,441094
0,488894
-0,073167
0,066877
-0,324715
-0,523407
0,183931
0,583332
0,367165
0,250335
0,113148
0,175055
-0,206844
-0,054549
0,343834
0,424025
0,710957
0,155182
0,098909
-0,513046
-0,031668
0,039248
-0,360388
-0,748907
0,098733
0,213773
0,369960
0,804615
0,048067
-0,573327
0,192069
0,468537
0,362619
0,575918
-0,621326
-0,017144
0,224853
0,173527
0,246524
-0,145799
-0,183562
0,308414
0,078463
-0,438875
-0,404930
-0,251071
-0,217717
0,877389
0,295707
-0,272630
0,000494
0,565741
-0,368573
-0,500852
0,366362
0,211482
-0,126879
-0,216486
-0,292128
0,002512
-0,125070
1,106454
0,020572
-0,764273
-0,446830
-0,361615
0,287755
0,215062
0,567343
-0,247692
-0,147226
0,092915
0,504130
0,289511
-0,641831
0,872073
-0,322703
0,257057
0,002173
0,200156
0,164741
-0,003711
0,140680
0,132373
-0,042094
0,087903
0,391701
0,121503
0,110057
0,594000
0,677295
-0,293950
-0,113279
0,297284
0,490599
0,115999
-0,173965
0,728091
0,903324
0,107425
0,655982
0,111876
-0,503587
0,265663
-0,105701
-0,763535
0,834733
0,178247
-0,098731
0,027838
-0,279062
-0,601848
-0,597161
0,508692
0,264978
0,424220
0,238598
0,410045
0,277238
0,028083
-1,323337
-0,197779
-0,246810
0,259514
0,744214
-0,356837
-0,681809
-0,550746
-0,216017
0,301233
0,259640
-0,303023
-0,279921
-0,608109
0,570299
0,072194
-0,540710
-0,295079
-0,188788
-0,687033
0,404555
0,276582
-0,363711
-0,210243
0,039488
0,145654
0,272992
-0,319995
-0,491297
0,057530
0,457263
0,221318
0,103620
-0,143892
0,171709
-0,099474
0,467552
0,105040
0,025656
-0,049711
-0,342122
-0,216831
0,444187
0,563429
0,492501
0,375020
0,253650
0,132789
0,455496
0,484204
0,522427
0,147681
-0,459304
-0,045698
-0,007996
0,080025
0,229330
0,230723
-0,153627
-0,229566
0,009279
0,007009
0,303298
0,271747
0,069262
0,101765
0,334546
0,299241
0,246114
0,161176
-0,300788
0,169860
0,452865
0,963731
0,351170
0,155404
0,240619
0,377651
-0,005086
0,565719
0,370291
-0,839377
-0,449865
-0,266991
0,628294
0,336536
0,652486
-0,805985
-0,038052
-0,276611
-0,231294
0,568339
0,190666
0,216489
-0,808391
-0,373652
-0,091975
0,141284
-0,069398
0,445782
-0,620965
-0,410884
-0,625899
0,299216
-0,270979
-0,124968
-0,349247
-0,256106
-0,158595
0,026505
0,282722
-0,820466
0,142800
-0,254037
0,148882
0,505678
-0,096622
-0,141439
-0,277527
0,830433
-0,181018
0,201256
0,567522
-0,260256
-0,072033
-0,033759
-0,009884
-0,215393
0,613603
-0,322504
-0,589968
0,419029
-0,060174
-0,454529
0,059162
0,153910
-0,522017
-0,603912
0,367297
0,145854
0,027288
0,158314
-0,085521
-0,604371
-0,423713
-0,484966
0,359132
-0,284826
-0,093249
-0,358607
0,263261
0,159063
0,424044
-0,209508
-0,892445
0,208278
0,785308
0,831426
0,761948
0,140137
0,109203
-0,403599
0,294216
0,725644
0,016476
0,508842
0,649044
0,596665
0,054547
0,008353
-0,029806
0,024606
0,280617
-0,557803
0,591090
0,256473
0,308766
-0,091785
0,435821
0,531304
0,137592
0,439027
-0,476759
0,058579
0,049413
0,057795
0,093880
-0,068909
-0,325700
0,214029
-0,034761
-0,094390
-0,333094
-0,578734
-0,990816
-1,114857
-0,830377
0,070223
-0,445203
-0,532262
-0,349522
-0,635453
-0,405722
0,124064
0,298509
-0,396267
0,130127
-0,177116
0,024193
-0,361629
-0,262316
-0,232917
0,142107
-0,057151
-0,046072
0,393977
0,596925
0,533308
0,718354
0,584635
0,557529
-0,088435
-0,244282
-0,063776
-0,261730
0,208078
0,225100
-0,138252
-0,179236
-0,002554
-0,096386
0,179053
0,152748
0,286079
-0,454881
-0,500959
0,008803
0,247213
0,261822
-0,220745
-0,132447
0,216205
-0,540142
0,246396
0,102972
0,112105
0,137922
0,472954
0,284812
-0,094145
0,022903
-0,189159
-0,096235
-0,322582
0,005463
0,375022
-0,157477
0,003728
-0,310105
-0,164646
0,131249
0,137412
0,089978
-0,059557
-0,209590
-0,531572
-0,284537
-0,427275
0,344981
0,141790
0,135964
0,212067
-0,155969
0,751311
0,486367
0,357999
0,651365
-0,174028
0,491203
0,297669
0,285921
-0,703994
-0,321041
-0,088393
-0,491357
0,084974
0,155268
-0,398582
-0,133313
-0,152224
-0,465320
-0,980883
0,073612
1,031734
-0,093928
0,286344
0,444712
-0,358255
-0,737741
-0,351945
-0,049366
-0,420908
-0,366111
-0,108070
-0,077525
-0,833866
0,471906
-0,037585
0,240218
-0,194020
-0,185665
-0,435731
0,426761
0,667644
0,151717
0,290052
-0,392440
-0,459752
-0,183575
-0,707719
-0,902922
0,187145
-0,043482
0,735647
-0,491650
-0,245015
-0,408582
-0,003996
0,219932
-0,762517
0,019362
0,408062
0,084823
-0,032069
-0,827844
0,190907
-0,333040
-1,070142
-0,718615
-0,702560
0,056530
0,428743
-0,470852
-0,435896
-0,613271
-0,774225
0,164396
0,542094
0,348316
0,408018
-0,321794
0,771180
-0,383923
0,645035
0,068875
-0,075893
0,089881
-0,469757
0,890610
0,320647
0,210437
-0,471060
-0,329678
-0,231652
-0,084111
-0,572937
0,629718
0,779740
-0,139138
0,519041
-1,159668
0,365036
-0,207998
-0,524263
0,076752
-0,853295
0,405037
-0,638204
-0,668148
-0,838269
0,323935
0,339105
-0,225750
-0,466016
0,053472
-0,625269
0,673342
0,410232
-0,011314
-0,390222
-0,398476
-0,549352
-0,394136
0,363846
0,588918
-0,329693
0,578606
-0,591839
0,370285
-0,228074
-0,536116
-0,918810
-1,070316
0,186455
-0,335008
-0,939934
0,357165
0,291724
-0,263473
-0,036598
-0,001091
0,860578
-0,315571
-0,846840
-0,412758
-0,097158
-0,803976
-0,702091
-0,433686
-0,273122
-0,345749
-0,513470
-0,791254
-0,441803
-0,593394
-1,045162
0,192373
-0,173621
-0,289544
0,704051
-0,039382
-0,715106
0,618722
-0,123644
-0,417898
-0,283696
0,463369
0,610364
-0,737333
-0,071061
0,403632
0,717889
0,698468
0,032644
-0,300706
-0,077695
0,583649
-0,300061
0,406580
-0,994890
-0,362055
-0,625682
0,934428
0,397185
-0,082158
-0,371728
-0,957815
-0,255812
0,323500
-0,251587
-0,198559
-0,183593
-0,801329
0,305396
0,237652
-0,158291
0,773024
-0,199894
-0,030003
0,409717
-0,355276
0,148947
-0,701659
-0,664337
0,279399
-0,487429
-0,308862
-0,041755
-0,938344
-1,163767
0,188357
-0,566335
-0,092023
0,470729
0,643400
-0,499999
-0,701958
0,053479
-0,063956
0,688491
-0,726852
0,144107
-1,195920
0,581955
0,508051
0,232625
-0,149720
-0,554392
0,073491
-0,358526
0,665051
-0,297224
-0,630787
0,267511
0,069756
0,027419
0,533320
-0,389121
-0,410098
-0,066862
-0,735630
-0,699073
-0,334982
-0,117828
-0,404465
0,030038
-0,187668
0,680002
0,473375
-1,014806
0,718697
-0,490310
-0,232384
0,473819
-0,398834
-0,288799
-0,379077
0,461516
0,592529
0,251594
-0,602112
-0,765159
0,353318
-1,005232
0,444484
-0,607397
0,234215
-0,324664
-0,102104
-0,578295
0,526646
0,346615
-0,403623
-0,496107
0,816856
-0,560054
0,196129
-0,579620
-0,233695
-0,612187
-0,085124
-0,538700
0,653905
0,197381
-0,257827
0,389095
0,414990
-0,837578
0,647287
0,664821
-0,846913
0,039004
0,093448
-0,942801
0,341173
0,395080
-0,018817
-0,166793
-0,208053
-0,488533
0,156199
-0,760602
0,065159
-0,028625
-0,352285
-0,162169
0,337330
0,326579
-0,038812
0,036049
-0,267712
-0,303495
-1,041976
0,928684
-0,925195
0,331670
0,527679
0,700507
0,131947
-0,651540
-0,440488
0,318618
0,339340
-0,904848
-0,338164
-1,073666
0,475677
-0,467292
-0,116323
-0,787169
-0,623276
0,187518
0,544285
0,244156
0,292653
-0,501243
-0,373263
-0,427799
-0,834300
-0,481314
0,192403
0,271007
-0,136709
0,321694
-0,660220
-0,253524
-0,324047
0,734658
0,026533
-0,718565
-0,681222
0,516619
-0,778654
-0,776076
0,602444
0,190919
0,127240
-0,857207
-1,022470
-0,210023
0,760424
-0,300706
